pais;anyo;gastos;estrato;actividad;raza;no_blanco;sexo
UK;1971;NA;1;Criminal;NA;0;Hombre
US/UK;2013;56.7;1;Otros;Africano;1;Hombre
US/UK;2010;18.3;1;Atleta;NA;0;Hombre
Canada;2014;NA;1;Otros;Blanco;0;Hombre
US;1998;0.537;1;Otros;NA;0;Hombre
US;2008;81.2;1;Otros;otros;1;Hombre
UK;2002;1.13;1;Musico;Blanco;0;Hombre
US;2013;95;1;Atleta;Africano;1;Hombre
US;1994;19.6;1;Atleta;NA;0;Hombre
US/UK;1987;1.08;2;Escritor;NA;0;Hombre
US/UK;1987;1.08;2;Escritor;NA;0;Mujer
US;2001;171;1;Academico;NA;0;Hombre
Canada/UK;2011;5.7;3;Academico;Blanco;0;Hombre
Canada/UK;2011;5.7;3;Academico;Blanco;0;Hombre
Canada/UK;2011;5.7;3;Academico;Blanco;0;Mujer
US;1993;1.7;1;Otros;NA;0;Mujer
US;1955;NA;1;Otros;Blanco;0;Hombre
UK;1966;NA;1;Historiador;Blanco;0;Hombre
US/UK;2008;NA;2;Actriz;Hispano;0;Mujer
US/UK;2008;NA;2;Atleta;Hispano;0;Hombre
US/UK;2007;9.17;2;Periodista;Blanco;0;Hombre
US/UK;2007;9.17;2;Periodista;Multi racial;1;Mujer
US;1945;NA;1;Musico;Blanco;0;Hombre
US;1940;NA;1;Lider mundial;Blanco;0;Hombre
US;1952;NA;1;Militar;NA;0;Hombre
US;1930;NA;1;Lider mundial;Blanco;0;Hombre
US;2004;5.88;1;Atleta;NA;0;Mujer
US;1959;NA;1;Criminal;Blanco;0;Hombre
US/UK;2004;34.3;1;Historiador;Blanco;0;Hombre
US;1956;NA;1;Historiador;Blanco;0;Hombre
US;2001;58.2;1;Atleta;Africano;1;Hombre
US;2006;15.2;1;Criminal;NA;0;Hombre
US;1984;0.366;2;Musico;Blanco;0;Hombre
US;1984;0.366;2;Musico;Blanco;0;Hombre
US/UK;2006;21.2;1;Otros;Blanco;0;Hombre
US/Canada;2009;14.2;1;Otros;Blanco;0;Mujer
US/UK;2007;130;1;Criminal;Africano;1;Hombre
US;1992;13.1;1;Criminal;Hispano;1;Hombre
US;2014;350;1;Militar;NA;0;Hombre
US;2003;6;1;Comediante;Blanco;0;Hombre
US;2007;NA;2;Criminal;Blanco;0;Mujer
US;2007;NA;2;Otros;NA;0;Mujer
UK;1990;1.1;1;Escritor;Blanco;0;Mujer
US;1956;NA;1;Otros;Blanco;0;Mujer
